id,bid,user_id,用户昵称,微博正文,头条文章url,发布位置,艾特用户,话题,转发数,评论数,点赞数,发布时间,发布工具,微博图片url,微博视频url,retweet_id
4549436623815667,JkK4ug0D1,3712014514,西部号外,回馈家乡献爱心重教助贫暖人心作者：孙勇强近日，宝鸡市众兴汽车服务有限责任公司、宝鸡市宏远商贸有限责任公司、宝鸡市杭泰商贸有限公司、宝鸡市盛轩家具有限公司负责人及7名社会爱心人士在陈仓区拓石镇拓石一中进行了爱心捐赠。“非常感谢叔叔、阿姨们对我们的关心关怀，不但为我们送来了生活用品，还发放了补助金，我们会以他们为榜样，好好学习，用优异的成绩来回报他们，不辜负他们的期望。”拓石镇第一九年制学校八年级学生张兰（化名）开心的说道。据了解，此次宝鸡市爱心企业及爱心人士向拓石一中捐赠床单被罩300多件，价值3万余元；为25名建档立卡贫困家庭学生每人发放助学慰问金200元，共计5000元。“孩子是祖国的未来，教育是阻断贫困代际传递的根本之策，作为从山里走出来的我，深知教育是改变贫困家庭命运的最有效的方式。这些年来经过我和团队的努力打拼，事业小有成就，前段时间回到家乡，当我看到家乡受灾，各级政府为家乡父老乡亲脱贫增收致富而不懈努力时，我觉得，我应该为生我养我的家乡做点力所能及的事情，我们几个在群里一说，大家纷纷响应，结合各自优势，有钱的出钱，有物的出物，促成了这次助教资助活动……致富思源，为政府分忧，为民解困是企业义不容辞的责任，希望通过这次捐赠，能够为家乡的发展、为孩子们的成长尽一份责、出一份绵薄之力。”宝鸡市众兴汽车服务有限责任公司负责人王喜林说道。据悉，今年以来，一批批爱心企业、爱心人士，积极响应党和国家号召，主动践行使命担当，履行社会责任，以扶贫助困为己任，携手抗击疫情，大力开展扶贫助困公益帮扶活动，帮助贫困群众销售农特产品，助力教育事业发展，关心关爱贫困儿童，为村容村貌提升和贫困群众生产生活条件改善、持续增收添砖加瓦，据统计，上半年累计近20个社会党组织及爱心企业在拓石镇8贫困村村3所中小学校进行了捐助帮扶，捐资捐物累计价值近20万元，为全面打赢脱贫攻坚收官战、助力乡村振兴集聚了强大合力。,,,,,0,0,0,2020-09-15 15:07,微博 weibo.com,['http://ww2.sinaimg.cn/large/dd40d8b2ly1gircoujhgnj20iw0e6e5r.jpg'],,
4531317373409583,Jd8HTeiZh,2370504027,鄂托克前旗发布,自治区首批！我旗两家入选为进一步推动民族传统奶制品产业发展，自治区市场监管局启动民族传统奶制品产业发展首批试点示范工作。日前，自治区民族传统奶制品产业发展首批160个试点示范名单公布，其中，呼和浩特市3个，包头市6个，呼伦贝尔市26个，兴安盟10个，通辽市16个，赤峰市21个，锡林郭勒盟28个，乌兰察布市17个，鄂尔多斯市12个，巴彦淖尔市13个，阿拉善盟6个，满洲里市1个，二连浩特市1个。（图片来源：人民网内蒙古频道。齐浩男摄）鄂尔多斯市12个入选试点名单▼康巴什康和人家优品超市伊金霍洛旗地产食品加工园区伊金霍洛旗益尚客生活超市苏泊罕大草原旅游景区游牧部落奶食品民俗体验区内蒙古道尔养殖专业合作社内蒙古牧名食品有限责任公司乌审旗南丁苏奶食品加工厂乌审旗额勒佰格种养殖有限责任公司乌审旗稀日素乳业有限公司鄂尔多斯市伊德泰生态农牧业有限公司鄂托克前旗鄂德泰食品科技有限公司鄂托克前旗蒙德民族食品加工厂据悉，试点示范时间为期一年，从2020年5月至2021年4月。试点示范工作按照自愿申请，盟市、旗县（市、区）两级市场监管局遴选、两级政府复核的申报程序进行评选，旨在发挥典型引领作用，积累可推广可复制的经验，有效推动民族传统奶制品产业健康发展。民族传统奶制品产业发展首批试点示范名单▼（全部名单）呼和浩特市（3个）呼和浩特市土默特左旗沙尔沁镇萨日朗乳制品厂内蒙古维多利摩尔超市有限责任公司内蒙古维乐惠超市有限公司环河街分店包头市（6个）包头市达茂旗食品检验检测中心达茂旗民族传统奶制品加工园区达茂旗圣达农牧产业发展有限公司达茂旗阿都琴农牧业专业合作社达茂旗百灵庙镇蒙达超市达茂旗毕力格泰民族食品有限责任公司（昭和草原景区）呼伦贝尔市（26个）海拉尔区金鑫美吉纯酸奶加工坊呼伦贝尔泰业商贸有限公司呼伦贝尔市河东胜利市场经营有限责任公司陈巴尔虎旗东乌珠尔苏木民族传统奶制品产业园区陈巴尔虎旗百合利奶食品有限公司陈巴尔虎旗金鼎经贸有限责任公司陈巴尔虎旗金帐汗旅游部落陈巴尔虎旗天下草原级旅游部落新巴尔虎右旗民族传统奶制品检验检测中心新巴尔虎右旗民族传统奶制品产业园区新巴尔虎右旗巴尔虎塔拉畜牧业专业合作社新巴尔虎右旗贝尔苏木巴达图畜产加工部新巴尔虎右旗斯琴高娃传统奶食品作坊新巴尔虎右旗腾格里塔拉畜牧业专业合作社新巴尔虎右旗阿拉坦额莫勒镇友谊超市新巴尔虎右旗克尔伦苏木米吉格道尔吉生态家庭牧场新巴尔虎左旗昂格乐玛奶业有限公司新巴尔虎左旗嵯岗牧场德吉奶制品加工厂新巴尔虎左旗爱润呼日德奶食品加工店新巴尔虎左旗蒙羖源传统奶食品加工部新巴尔虎左旗星辰生活超市新巴尔虎左旗嵯岗牧场巴尔虎蒙古部落鄂温克旗巴彦托海镇厄鲁特牧人传统奶制品加工部鄂温克旗塔本苏布德畜牧业牧民专业合作社鄂温克旗浩硕牧民专业合作社鄂温克旗家乐购超市兴安盟（10个）内蒙古巴图查干奶制品有限公司乌兰浩特欧亚富立置业有限公司科右前旗爱日克奶食品专业合作社科右前旗百盛食品百货超市科右前旗乌兰毛都苏木爱日克奶食品专业合作社科右中旗巴图查干种养殖业专业合作社科右中旗希牧肽奶制品加工有限责任公司科右中旗乌力吉图奶制品坊科右中旗毛仁塔拉种养殖业专业合作社科右中旗家福乐生活超市通辽市（16个）通辽市宏通乳制品有限公司通辽欧亚购物中心科左后旗巴嘎塔拉苏木乌丹奶食品加工厂科左后旗甘旗卡蒙泰元奶制品加工厂科左后旗甘旗卡利蒙民族食品加工部内蒙古玛拉沁食品有限公司通辽市嘎达苏种蓄场民族传统奶制品加工园区扎鲁特旗乳康食品有限公司扎鲁特旗鲁北镇乳香奶制品厂扎鲁特旗丰源商贸有限公司扎鲁特旗鲁北镇益利超市扎鲁特旗老乡山庄文化传媒有限公司扎鲁特旗鲁北镇乌兰奶制品店科左中旗小明奶制品制作店科左中旗哈日伊奶制品作坊科左中旗灵儿生活购物中心赤峰市（21个）阿鲁科尔沁旗朝克图罕山传统食品有限公司阿鲁科尔沁旗纯净奶食有限公司阿鲁科尔沁旗浑都冷高乐家庭牧场阿鲁科尔沁旗塔马哈农牧业专业合作社阿鲁科尔沁旗阿拉坦其其格家庭牧场阿鲁科尔沁旗乌日罕奶食品加工有限公司阿鲁科尔沁旗梅林家庭牧场阿鲁科尔沁旗特格西巴亚尔家庭牧场阿鲁科尔沁旗天山镇润万家超市蒙古汗廷文化园区非物质文化遗产社区展示中心克什克腾旗巴彦查干苏木巴音浩日特产店克什克腾旗故乡宝食品有限公司克什克腾旗经棚镇新农联合作超市克什克腾旗乌兰布统蒙元传统文化园产品展示中心翁牛特旗阿吉太食品加工厂巴林左旗孟和奶食品有限公司巴林左旗林东西城中泽超市喀喇沁旗蒙涵奶食坊喀喇沁旗炳森食品加工厂巴林右旗牧腾养殖专业合作社巴林右旗塞外奶食加工坊锡林郭勒盟（28个）内蒙古马苏乳业有限公司锡林浩特市塔奔贺希格食品加工厂内蒙古德克隆商贸（连锁）有限公司锡林浩特市蒙古丽宫酒店锡林郭勒盟镶黄旗检验检测实验室镶黄旗扶贫产业（奶制品加工）园区镶黄旗安格尔奶食店镶黄旗草原原味奶食店镶黄旗民族传统奶制品展示厅锡林郭勒盟阿巴嘎旗检验检测实验室阿巴嘎·传统奶食产业园阿巴嘎旗照富经贸有限责任公司（酸马奶）阿巴嘎旗小毕牧区奶食店阿巴嘎旗天润发超市有限公司阿巴嘎旗黑马文化内蒙古西贝汇通牧业科技发展有限公司正蓝旗土拉嘎奶食品加工厂正蓝旗爱伦苏奶食店正蓝旗查干敖包奶食加工店正蓝旗上都镇原野奶食店内蒙古苏太食品有限责任公司正蓝旗福万家超市正蓝旗上都镇金都草原旅游度假村东乌珠穆沁旗机勒乳业东乌珠穆沁旗阿日合力食品加工坊东乌珠穆沁旗宏利超市苏尼特左旗德歌吉奶制品加工厂正镶白旗乳香飘奶制品有限公司乌兰察布市（17个）内蒙古苏荷乳业发展有限公司集宁海天大卖场集宁奥威便利超市察右前旗美食汇加工园区察右前旗双喜养殖专业合作社察右后旗蒙根高勒养殖牧民合作社察右后旗乌兰哈达天鹅湖传统奶食加工察右后旗旺牧养殖种植农民专业合作社察右中旗乳泉奶食加工开发有限公司察右中旗百川宏润宝超市内蒙古辉腾锡勒旅游文化股份有限公司四子王旗金蒙谊养殖有限责任公司四子王旗巴特尔吉祥奶食店四子王旗草原情奶食店四子王旗兴达超市旗舰店四子王旗格根塔拉旅游景区凉城县鼎川旅游发展有限公司鄂尔多斯市（12个）康巴什康和人家优品超市伊金霍洛旗地产食品加工园区伊金霍洛旗益尚客生活超市苏泊罕大草原旅游景区游牧部落奶食品民俗体验区内蒙古道尔养殖专业合作社内蒙古牧名食品有限责任公司乌审旗南丁苏奶食品加工厂乌审旗额勒佰格种养殖有限责任公司乌审旗稀日素乳业有限公司鄂尔多斯市伊德泰生态农牧业有限公司鄂托克前旗鄂德泰食品科技有限公司鄂托克前旗蒙德民族食品加工厂巴彦淖尔市（13个）巴彦淖尔市杭锦后旗食品检验检测中心内蒙古英格苏生物科技有限公司巴彦淖尔市伟乐斯奶食品有限公司乌拉特后旗食品加工园区乌拉特后旗巴音镇鑫华联超市乌拉特中旗豪聚奶牛养殖场乌拉特中旗都思乐合作社乌拉特中旗苏萨楚丽合作社乌拉特礼物旗舰店乌拉特前旗乌拉山奥奶醇香奶制品厂五原县妙妙奶食品加工河套电子商务产业园区五原县摩尔城华联生活超市阿拉善盟（6个）阿左旗博隆食品加工园区阿左旗金骆驼农牧民专业合作社阿拉善盟康源奶业有限公司阿拉善盟爱心雅商贸有限责任公司阿拉善盟非物质文化遗产展演基地内蒙古沙漠之神生物科技有限公司满洲里市（1个）满洲里市大商友谊超市二连浩特市（1个）海燕奶制品批发部,,,,,0,0,1,2020-07-27 15:08,微博 weibo.com,['http://ww3.sinaimg.cn/large/8d4b055bly1gh5jpwpj60j20fc0a70tp.jpg'],,
4530924248641015,JcYtOAfVd,7441803286,确山微头条,#确山资讯#确山县三里河一社区用小蚂蚱“蹦”出一条致富路近日，确山县三里河街道老臧庄社区又一蚂蚱养殖产业大棚落户到贫困户臧小卡家中，由山东大学潍坊校友会、山东泰北环保设备股份有限公司合力搭建的产业大棚正式投入使用，让这个脱贫的残疾人家庭在稳固脱贫的路上又迈出坚实的一步。据悉，蚂蚱特色养殖项目不仅投资少、风险小，而且收益高。2019年，该社区赵庄村组贫困户孙红军成为第一家受助蚂蚱养殖示范户，经过一年的精心养殖，今年的第二批蚂蚱喜获丰收，一次收入达千元，一个30平米的蚂蚱养殖大棚年增收可达四千多元，成为该社区继蜗牛扶贫产业之后的又一带动贫困户脱贫致富的好项目。#驻马店头条##驻马店身边事#,,,,"确山资讯,驻马店头条,驻马店身边事",0,0,1,2020-07-26 13:06,iPhone客户端,,,
4530668379838706,JcRP7FhuO,[phone],HNTV驻马店站,#驻马店身边事#【小蚂蚱“蹦”出一条致富路】近日，确山县三里河街道老臧庄社区又一蚂蚱养殖产业大棚落户到贫困户臧小卡家中，由山东大学潍坊校友会、山东泰北环保设备股份有限公司合力搭建的产业大棚正式投入使用，让这个脱贫的残疾人家庭在稳固脱贫的路上又迈出坚实的一步。据悉，蚂蚱特色养殖项目不仅投资少、风险小，而且收益高。2019年，该社区赵庄村组贫困户孙红军成为第一家受助蚂蚱养殖示范户，经过一年的精心养殖，今年的第二批蚂蚱喜获丰收，一次收入达千元，一个30平米的蚂蚱养殖大棚年增收可达四千多元，成为该社区继蜗牛扶贫产业之后的又一带动贫困户脱贫致富的好项目。,,,,驻马店身边事,0,0,0,2020-07-25 20:09,,"['http://ww1.sinaimg.cn/large/c38eb9b5ly1gh3h6i59yvj20qy0ijq5o.jpg', 'http://ww2.sinaimg.cn/large/c38eb9b5ly1gh3h6kads9j20qy0i9dk4.jpg', 'http://ww3.sinaimg.cn/large/c38eb9b5ly1gh3h6pdup4j20qw0io42h.jpg', 'http://ww3.sinaimg.cn/large/c38eb9b5ly1gh3h6qytovj20qy0dogn8.jpg']",,
4516859951581633,J74Bt6Dsd,6728257319,南门女子,读Ta吧【泰和县民营企业爱心助力新疆阿克陶县脱贫攻坚】6月17日下午，#这里是江西#泰和县工商联、县扶贫办举行民营企业助力新疆阿克陶县脱贫攻坚捐赠仪式，泰和国兴市场管理有限公司、江西南方物流有限公司、江西合力泰科技股份有限公司、吉安傲农生物科技有限公司、江西邦力达电子科技有限公司等5家民营企业为新疆阿克陶县爱心捐款27万元，助力阿克陶人民打赢脱贫攻坚战#泰和颜色#。,,,,"这里是江西,泰和颜色",2,2,3,2020-06-17 17:39,读Ta吧超话,"['http://ww1.sinaimg.cn/large/007ll55lgy1gfvfb5dwr0j30u00miwjj.jpg', 'http://ww2.sinaimg.cn/large/007ll55lgy1gfvfb5zu8cj30u00mi0xb.jpg', 'http://ww3.sinaimg.cn/large/007ll55lgy1gfvfb6ggnej30u00mi42s.jpg', 'http://ww3.sinaimg.cn/large/007ll55lgy1gfvfb6yawbj30u00miq73.jpg', 'http://ww3.sinaimg.cn/large/007ll55lgy1gfvfb7gahcj30u00midkf.jpg', 'http://ww2.sinaimg.cn/large/007ll55lgy1gfvfb80j1jj30u00midk7.jpg']",,
4481599632078784,IyeMj8IMM,3318140764,安阳日报,【内黄县：“保姆式”服务推动企业复工复产】3月5日，位于内黄县产业集聚区的安阳贝利泰陶瓷有限公司二期智能工厂举行点火投产仪式。该项目是意大利萨克米公司等国际先进设备制造商合力打造的亚洲工业4.0示范工厂，总建筑面积10万平方米，总投资6.5亿元，建设2条工业4.0版全智能生产线，达产后可实现年产1500万平方米陶瓷板，预计年销售额约8亿元，可安排就业200余人。新冠肺炎疫情发生以来，内黄县主动作为、积极作为、科学作为，牢牢把握疫情防控底线，想企业所想、急企业所急、难企业所难，切实做好检查验收和技术指导，“保姆式”服务推动企业复工复产。早在2月4日，内黄县产业集聚区、县工信局等部门在走访企业中了解到，河南翔宇医疗设备股份有限公司艾灸类产品生产线符合复工条件，主动建议企业提出复工申请。县疫情防控指挥部急事急办、特事特办，专程向市疫情防控指挥部递交了复工申请。市疫情防控指挥部当晚就同意企业复工复产。2月7日，河南翔宇医疗设备股份有限公司艾灸类产品生产线正式复工。生产线采用隔位作业，用工90人，均为本地工人，3500平方米车间用工20人，工人密度降低，确保不交叉感染。为切实加强企业疫情防控，努力将疫情对企业运行的影响降到最低，内黄县四个班子领导先后多次带领县工信局、产业集聚区、卫健委、发改委等部门负责同志深入企业一线，就企业复工复产需要的原材料、销售网络、金融服务、疫情防控措施等问题进行调研，为企业复工复产出谋划策，同时为企业带去84消毒液等防控消杀物品。在广泛征求意见和建议的基础上，该县认真学习省、市文件精神，研究制定出台了《内黄县工业企业新型冠状病毒感染的肺炎疫情防控期间复工复产实施方案》，组织复工企业按照“零输入、零扩散”的标准做好复工复产准备工作，实现疫情防控和复工复产两手抓、两不误。该县各职能部门实行联合办公、联审联批、限时办结，确保各项扶持政策快落地、快生效，共同帮助企业应对疫情，共渡难关。县市场监管局为涉及防疫用品生产和生活物资生产、销售的企业复工复产开通网上审批绿色通道，及时审批发证，助力企业合法生产。内黄县建立完善企业应对疫情帮扶机制，建立精准扶持机制，优化企业服务。该县对所有复工复产工业企业均按要求落实疫情防控各项措施，并且每个企业明确了一名县级干部和局委分包，对复工企业盯死看牢，确保不出问题。内黄县各乡镇一手抓疫情防控，一手抓复工复产，主动融入，帮助辖区企业纾困解难、有序复工复产。3月9日一大早，在位于井店镇的内黄县兴隆农产品有限公司门口，工人戴着口罩、排着队一一测体温、消毒、登记，一整套严格的程序后，进入生产车间开始工作。井店镇班子成员全部下沉到辖区企业和产业扶贫就业点，开展一对一“保姆式”服务，帮助企业制订复工复产方案，协助做好防疫宣讲、卫生消毒、物资保障、后勤服务等工作，为企业提供贴心服务。内黄县加强复工复产企业员工医疗保障，为全县范围内定点医院发热门诊收治的企业复工复产员工开通绿色就诊通道。该县各级医疗机构持续加强发热门诊、预检分诊建设，增加工作人员和救护车组，并成立复产企业医疗救护应急专项工作组。专项工作组采取24小时值班制度，负责接诊、救治复工复产企业报告的可疑病例。内黄县卫健委挑选责任心强、业务精、防控知识熟的疾控专业人员、卫生监督执法人员组成专业小分队，及时为企业提供贴身式服务，对职工进行消毒、个人防护等防疫知识培训；指导企业做好车间、宿舍、食堂、车辆等各环节的防控管理工作；协助企业做好外地返岗人员的隔离管控，为身体不适的员工提供医疗救助；为在职员工提供保健服务等。（记者任贵伟通讯员刘超）,,,,,6,4,7,2020-03-12 10:27,专业版微博,['http://ww4.sinaimg.cn/large/c5c6cf5cly1gcqxpvj1hcj20go0bewku.jpg'],,
4481361056012959,Iy8zvpefd,3318140764,安阳日报,【安阳市集中观摩36个重点项目：交流经验找差距明确方向增干劲】仲春初暖，万物萌动。安阳大地，生机勃发。3月9日至11日，市委书记、市人大常委会主任李公乐，市委副书记、代市长袁家健等市四个班子领导带领各县（市）区、市直有关部门负责同志，对各县（市）区的36个项目进行了集中观摩。这是我市坚决贯彻落实党中央、国务院和省委、省政府决策部署，统筹推进疫情防控和经济社会发展，加快推动重点项目复工开工建设，努力实现全年经济社会发展目标任务的重要举措。这次观摩活动组织严密，内容丰富，观摩团一行重点观摩了各县（市）区在产业转型升级、先进制造业培育、现代服务业壮大、乡村振兴战略实施等方面的项目，集中检验了各县（市）区加大招商引资力度、加快重点项目建设、推动高质量发展的成效。市领导徐家平、陈志伟、易树学、黄明海、董良鸿、李向前、王朴、程利军、刘建发、田海涛、祝振玲、李长治、高勤科、郜军涛参加观摩。在龙安区，观摩团深入中农联农副产品批发大市场项目、“三新”产业园项目、钣喷产业园项目、龙泉镇羊毛屯村乡村振兴项目现场实地观摩。中农联农副产品批发大市场项目占地400多亩，总投资25亿元，一期工程预计今年10月建成完工，二期工程正在谋划启动，计划明年建成运行。走进项目工地和规划展示中心，李公乐详细了解疫情防控、建设进度、工人返岗等情况。他指出，要在做好疫情防控基础上，紧盯项目建设工期目标不放松，进一步加大科学施工和统筹调度力度，在保证工程质量的前提下努力把耽误的工期赶回来，确保项目如期建成。林州市近年加大招商引资力度，积极引进了一批投资额度大、科技含量高、带动能力强的重点项目。诚雨高性能覆铜板项目采用世界领先的生产设备和工艺技术，研发生产耐高温、讯号传输快的高端覆铜板和粘结片，产品远销巴西、意大利、韩国等国家；凤宝热扩车桥项目采用无缝钢管，向商用车、挂车等高端主机厂配套驱动桥和挂车总成，实现了汽车轻量化、绿色制造目标；模具中心项目发挥市场、技术和资金等优势，致力打造豫北地区最先进的模具加工中心；红旗渠农产品精深加工产业园项目将以二产加三产辐射带动一产，推动三产融合、全链条发展。殷都区围绕精品钢及深加工、机械铸造等主导产业，大力推进设备、工艺、产品转型升级，不断探索工业重镇可持续发展之路。在实地观摩晨盛年产30万吨装配式钢结构建筑产业园二期项目、中鼎全铝家具及铝型材项目、京冶华城钢结构建筑产业基地项目后，李公乐说，精品钢、铝型材市场潜力大、需求量多，希望相关企业强化科技支撑，延伸产业链条，提升产品附加值，逐步增强企业知名度和核心竞争力。伦掌镇焦家坟村在着力改善农村人居环境的同时，用心打造以体验农耕文化为主题的研学游活动基地，取得了村庄美、产业兴的效果，得到观摩团充分肯定。北关区观摩项目包括天茂广场（中国柏庄童装展示中心）项目、中信（安阳）年产8万吨针织面料示范园项目、中复连众风叶片二期项目和柏庄镇后万金村乡村振兴项目。天茂广场（中国柏庄童装展示中心）项目去年7月建成运营，吸引千余家企业入驻，是我市最大的纺织服装一站式采购批发基地。李公乐、袁家健带领观摩团成员深入项目基地，边走边看边问，围绕疫情防控、生产销售、品牌打造等与企业负责人深入交流。中信（安阳）年产8万吨针织面料示范园施工现场塔吊林立，机声轰鸣，一派繁忙景象。李公乐叮嘱项目负责人在做好疫情防控的前提下，加快施工进度，争取早竣工、早投产、早见效。在滑县，观摩团先后深入八里营镇肖冢上村乡村振兴项目、京煤滑州2×350兆瓦热电联产项目、德信（河南）电子二期项目、波司登年产1000万件羽绒服加工基地项目现场观摩。京煤滑州2×350兆瓦热电联产项目是滑县城区集中供热、供气项目，计划今年年底前建成投用。在详细了解项目进展情况后，李公乐叮嘱企业负责同志，在抓好项目高起点规划、高标准建设的同时，一定要严格履行环保责任，确保所有生产环节都实现超低排放。在波司登年产1000万件羽绒服扶贫基地项目现场，李公乐嘱咐企业负责人充分发挥骨干企业带动引领作用，吸纳更多贫困劳动力就地就近就业、稳定增收。内黄县观摩项目包括贝利泰二期绿色智能工厂项目、国际康复设备产业园项目、王野年产50万辆摩托车项目和中召乡碾子头村乡村振兴项目。刚刚点火投产的贝利泰二期绿色智能工厂车间内地面洁净如镜，偌大的生产车间里仅有几个工人在井然有序操作，彻底颠覆了观摩团成员对以往陶瓷车间粉尘多、噪音强、环境乱的印象。李公乐关切询问中美贸易摩擦、疫情防控等对企业的影响，鼓励企业负责同志积极开拓国内市场，加快企业上市步伐。在国际康复设备产业园项目现场，得知企业IPO相关工作正在紧张推进，目前已完成上市辅导、材料申报等步骤，李公乐十分高兴。他强调，上市对加快企业自身发展乃至加快当地经济发展都具有重大意义，要鼓励更多优秀企业到资本市场上市融资，推动安阳经济社会实现高质量发展。走进安阳县（示范区）白璧镇西裴村，宽敞的柏油路面平整干净，整齐漂亮的农家小院错落有致，街道两旁的文化墙上展示着乡风乡韵乡愁，一幅宜居宜游的美丽乡村画卷展现眼前。李公乐要求，要注重规划引领，抓实抓好试点建设，大力推进基础设施、文化设施建设，因地制宜发展产业，让群众在乡村振兴进程中感受到变化、得到实惠。在实地观摩华润新能源安阳永和250MW风电项目、北京以电新能源飞机项目、德力新能源汽车生产基地项目后，李公乐叮嘱相关企业负责同志，要加快推进项目全面开工复工，尽快形成批量生产能力，把疫情造成的损失降到最小。文峰区（高新区）观摩项目包括安阳古城南北城抢救性修复工程一期项目、复兴合力400万吨高延性冷轧带肋钢筋项目、国旅乔尚居家体验馆项目和宝莲寺镇乡村振兴项目。安阳古城南北城抢救性修复工程一期项目分两个阶段进行，分别为县前街段、竹竿巷至姚家胡同段修缮工程。观摩团一行深入修复后的院落实地查看，历经风霜的青砖灰瓦、苍劲古朴的枯藤老树、精巧复工的雕花窗棂，彰显着安阳古城独有的风貌韵味，使置身其中的观摩团成员感受到了跨越时空的历史芬芳。复兴合力400万吨高延性冷轧带肋钢筋项目总投资18.4亿元，计划建设40条生产线，达产后年产400万吨高延性冷轧带肋钢筋。该项目采用自主研发的生产工艺装备和技术，填补了我国生产细直径高强钢筋空白。目前，一号厂房建设完工，4条生产线正在联动调试，其他厂房正在加紧施工。汤阴县观摩项目包括东泰制药双氯芬酸类原料药项目、福建安井食品华北生产基地项目、甘源食品项目和白营镇北陈王村乡村振兴项目。福建安井集团是国家农业产业化重点龙头企业，刚刚投产的安井食品华北生产基地项目一期工程，与汤阴永达、众品等肉制品加工企业形成上下游配套产业，进一步完善了汤阴健康食品产业链条。河南东泰制药有限公司是专业从事医药中间体原料研发企业，其产品双氯芬酸类原料药被世界五大体系认证和国内GMP认证。目前，年产2000吨双氯芬酸类原料药生产线、合成车间生产线基本建设完成，附属设施调配安装工作有序推进。李公乐与项目负责同志亲切交谈，叮嘱相关部门要针对不同行业、企业采取差别化、精细化管控措施，对不同环保绩效的工业企业采取更加精准、更加科学的差异化应急减排措施，最大限度保证企业的生产效益。观摩活动结束前，观摩团成员认真填写了测评表。大家一致认为，这次观摩既是一次交流学习，又是一次集中检阅。通过观摩，增强了坐不住的紧迫感、等不起的责任感、慢不得的危机感，受到了触动，看到了不足，找准了定位，明晰了方向，坚定了信心，增添了干劲，达到了学习交流、解放思想、推动工作的效果。大家表示，要以此次集中观摩为契机，在打好疫情防控阻击战的同时，全力推进项目建设，着力抓好招商引资，为推动安阳高质量发展、实现全年经济社会发展目标任务加压奋进。（记者王慧敏李扬）O网页链接,,,,,1,3,5,2020-03-11 18:39,专业版微博,"['http://ww3.sinaimg.cn/large/c5c6cf5cly1gcq5t442cdj21a40u04qp.jpg', 'http://ww4.sinaimg.cn/large/c5c6cf5cly1gcq6batty5j21900u0npd.jpg', 'http://ww1.sinaimg.cn/large/c5c6cf5cly1gcq6bgyvdjj21900u0n2a.jpg']",,
