id,bid,user_id,用户昵称,微博正文,头条文章url,发布位置,艾特用户,话题,转发数,评论数,点赞数,发布时间,发布工具,微博图片url,微博视频url,retweet_id
4372218643930451,HuiJGguun,5603075231,泰安发布,【第三届中国国际茶叶博览会开幕，泰山茶组团参展！40多家泰山茶企、50多个品牌惊艳亮相！】中国的茶文化可以说是源远流长。炎炎夏日，沏一杯茗茶，无疑是十分惬意的享受。人间天堂，茶香八方，为了展示中国茶文化和茶产业的发展，由农业农村部和浙江省人民政府主办的第三届中国国际茶叶博览会，今天上午在G20杭州峰会主会场-杭州国际博览中心开幕，泰安市农业农村局组织泰山茶企组团参加本次茶博会。为了让电视机前的观众更好地了解此次茶博会，我们泰安市广播电视台特派记者将全程参与、报道泰山茶参展情况。本次茶博会以“茶和世界，共享发展”为主题，以深入实施乡村振兴战略、助力精准扶贫为主线，以塑强品牌和促进产销对接为重点，全面展示新中国成立70年来我国茶产业发展成就，展示交流新品种、新技术、新设备、新业态。展会展览面积7万平方米，共设置国际标准展位3125个，共有来自包括中东欧成员国和观察员、主宾国加纳，以及土耳其、越南等总计17个国家的部长级领导参会，总计共有36个国家和区域的外宾出席。在杭州国际博览中心，第三届中国国际茶叶博览会的现场，记者看到，带有浓郁泰山特色的泰山茶特装展位格外引人注目。据了解，泰安市农业农村局组织有关产茶县市区主管部门、泰山茶叶协会及泰山茶企等100余人参加展会，租赁90平米场地，统一布展，40多家泰山茶企的50多个品牌集中亮相提升泰山茶知名度、美誉度，集中宣传推介泰山茶。五岳独尊、迎客松，古色古香的泰山茶展位将泰山文化与茶文化有机结合，泰山女儿茶、泰山君子茶、泰顶青茶等众多泰山茶品牌登台亮相，引得广大喝茶爱好者纷纷驻足品尝，流连忘返。泰山津青茶业有限公司董事长魏传坤说：“以往我们都是各自展示自己品牌，今年我们四十多家企业在农业农村局的大力支持下抱团宣传，合力打响泰山茶品牌，争取早日把泰山茶推向全国乃至世界。”本届茶博会立足全国、放眼世界，注重营销推介知名茶叶品牌。泰山茶，以“国山圣水，生态茶乡”为核心品牌价值，产品品质堪称北茶至尊，还占据“禅茶一味”的茶道祖庭文化。泰安市东兴农业有限公司经理孙衍鹏告诉记者，茶博会举行了三届，他跟着市农业农村局参加了三届，通过茶博会让他们这些茶商增长了见识，开阔了眼界，增加了与茶叶同行的交流，也让泰山君子茶品牌知名度有了很大的提升。,,,,,0,0,2,2019-05-15 14:26,政务直通车,"['http://ww1.sinaimg.cn/large/006TgA3jly1g31zhfx847j30hs0bwab9.jpg', 'http://ww3.sinaimg.cn/large/006T81Pwly1g31zhgffkej30hs0dcmy4.jpg', 'http://ww4.sinaimg.cn/large/006TgRYUly1g31zhga0z7j30hs0e7myn.jpg', 'http://ww3.sinaimg.cn/large/006T81Pwly1g31zhfyt6dj30hs0klab7.jpg', 'http://ww2.sinaimg.cn/large/006TgRYUly1g31zhg44oaj30hs0dcq49.jpg', 'http://ww1.sinaimg.cn/large/006T82Jzly1g31zhfyh8ej30hs0d0gmp.jpg', 'http://ww1.sinaimg.cn/large/006UusoAly1g31zhgfeclj30hs0npmzw.jpg']",,
4359817101181716,Hp67c4XpW,5213230270,股市涨停风云,个股利好：信息发展拟10转7派0.3；盛通股份拟10转7；江阴银行拟10送2派0.5；洪汇新材拟10派10；穗恒运A、盈峰环境、岭南控股、丰乐种业一季报大幅预增；深深房A一季报扭亏为盈；中国铁建中标逾30亿元工程项目；大商股份签订16.5亿元总承包工程合同；海陆重工中标1.7亿元光伏扶贫电站建设项目；绿茵生态中标1.12亿元合同；金智科技中标6313万元模块化变电站项目。个股利空：一汽夏利、深南电A、西安饮食、友迅达一季报预亏；苏常柴A、英力特、金盾股份、翰宇药业、戴维医疗、宝莱特一季报预降；昂立教育年报预亏；音飞储存终止收购南京华德100%股权；海越能源存在重大会计差错更正，被出具警示函；刚泰控股、神雾节能将被ST；三七互娱、申通快递、飞乐音响、赫美集团、ST新梅股东减持；广汽集团、诚迈科技、鄂武商A、凤形股份、合力泰、新天药业、星网锐捷、建科院、天成自控、奥联电子、天泽信息、永安药业、欧浦智网、精研科技股东拟减持。,,,,,0,0,0,2019-04-11 09:07,360安全浏览器,,,
4359813863404754,Hp61YehJo,2177211932,金银华x,#今日解盘##股市#关注个股利好，仅仅提供参考，主意自己拿，风险自己担：信息发展拟10转7派0.3；盛通股份拟10转7；江阴银行拟10送2派0.5；洪汇新材拟10派10；穗恒运A、盈峰环境、岭南控股、丰乐种业一季报大幅预增；深深房A一季报扭亏为盈；中国铁建中标逾30亿元工程项目；大商股份签订16.5亿元总承包工程合同；海陆重工中标1.7亿元光伏扶贫电站建设项目；绿茵生态中标1.12亿元合同；金智科技中标6313万元模块化变电站项目。回避个股利空：一汽夏利、深南电A、西安饮食、友迅达一季报预亏；苏常柴A、英力特、金盾股份、翰宇药业、戴维医疗、宝莱特一季报预降；昂立教育年报预亏；音飞储存终止收购南京华德100%股权；海越能源存在重大会计差错更正，被出具警示函；刚泰控股、神雾节能将被ST；三七互娱、申通快递、飞乐音响、赫美集团、ST新梅股东减持；广汽集团、诚迈科技、鄂武商A、凤形股份、合力泰、新天药业、星网锐捷、建科院、天成自控、奥联电子、天泽信息、永安药业、欧浦智网、精研科技股东拟减持。外盘消息：昨夜美股收高，道指上涨0.03%，纳指上涨0.69%，标普上涨0.35%，欧洲主要国家股市涨跌互现。纽约原油期货上涨0.64美元，涨幅为1.0%，收于每桶64.62美元；纽约黄金期货上涨5.60美元，涨幅为0.40%，收于每盎司1313.90美元。,,,,今日解盘,0,0,0,2019-04-11 08:54,360安全浏览器,,,
4343619052360715,HiiJj9U83,3809988617,大理住建,大理州城乡规划委员会2019年第1次项目审查会议规划公示大理州城乡规划委员会于2019年1月31日召开了2019年第1次项目审查会议，审查了大理市、云龙县、巍山县、宾川县上报的6个项目，听取了大理市上报的3个项目的规划情况。现将有关情况进行公示，公示期5天。一、云龙县新增易地扶贫搬迁项目县城福堂安置点审查内容：修建性详细规划审查决议：（一）此项目是易地扶贫搬迁的重大项目，在修改完善以下内容的前提下，原则同意所报修建性详细规划，项目修改完善情况和审批资料报州规委办公室备案：1.云龙县要明确用地调整方案，完善用地相关手续；要落实周边交通等公共基础设施配套。2.项目规划建设必须符合防洪、泥石流、地质灾害等安全防护要求和生态保护要求，必须进行洪水影响评价、洪水安全复核。3.要按照交通影响评价审查意见修改完善项目动静态交通组织。（二）建议进一步修改完善以下内容：1.要尽快完善城市总体规划调整和片区控制性详细规划编制报批工作；2.优化道路断面设计，满足道路交通安全和通行需求。3.结合地方民族传统配套文化传习所、文化活动室等设施。4.优化总平面布局，提升项目品质和片区景观，建筑在满足消防、日照间距的前提下尽量集中布局，节约集约用地，预留生产用地和发展用地；公共服务配套在临江和中部三角地块集中设置。（三）州水务局、州住建局、州交通运输局、州国土资源局等州级部门要切实加强对项目的帮助指导，合力推进项目实施。二、云龙县丰瑞佳园审查内容：修建性详细规划审查决议：（一）在修改完善以下内容的前提下，原则同意所报修建性详细规划，项目修改完善情况和审批资料报州规委办公室备案：1.云龙县要尽快完善城市总体规划调整和片区控制性详细规划编制报批工作。2.建筑密度、绿地率等指标必须符合规划设计条件要求；区内道路、地下车库设置、计算标准等必须符合《大理州城市建设项目规划管理技术规定》等规范要求；要按照交通影响评价审查意见修改完善动静态交通组织。3.项目规划建设必须满足消防、安全疏散等要求。（二）要严格执行约定的开工时间、竣工时间，项目必须在2020年3月前完成建设。三、巍山县福泉小院审查内容：修建性详细规划审查决议：（一）在修改完善以下内容的前提下，原则同意所报修建性详细规划，项目修改完善情况和审批资料报州规委办公室备案：1.巍山县要完成巍山古城保护详细规划编制和报批。2.要严格执行赵进士故居、等觉寺等文物保护要求，赵进士故居修缮利用要进行专项设计和研究。3.项目规划建设必须符合历史文化名城保护、消防安全、四邻退让要求，尽端道路要设置消防车回车场。4.项目要按照《云南省住房和城乡建设厅关于加强城镇小区公共服务设施建设管理的指导意见》等规定配套完善公共服务设施。（二）要严格执行约定的开工时间、竣工时间，项目必须在取得施工许可手续之日起1年内完成建设。（三）建议进一步修改完善以下内容：1.停车位以设置片区集中停车设施为主，尽量减少地下空间开挖。2.绿化以乔木种植为主，尽量减少草坪设置。四、巍山县泰业首府项目审查内容：修建性详细规划审查决议：（一）巍山县要尽快梳理、调整完善古城保护规划及保护详细规划、城市总体规划、控制性详细规划等各层级规划，明确各规划之间关系，确保规划之间相互一致。（二）在修改完善以下内容的前提下，原则同意所报修建性详细规划，项目修改完善情况和审批资料报州规委办公室备案：1.项目建筑高度、风格等须符合《巍山历史文化名城保护规划》和文物保护相关要求。2.项目要按照交通影响评价审查意见修改完善动静态交通组织。3.项目要按照《云南省住房和城乡建设厅关于加强城镇小区公共服务设施建设管理的指导意见》等规定和片区控制性详细规划要求配套完善垃圾站等公共服务设施。4.建筑间距、建筑退让用地界线距离必须符合《大理州城市建设项目规划管理技术规定》要求。（三）要严格执行约定的开工时间、竣工时间，项目必须在取得施工许可手续之日起3年内完成建设。（四）建议进一步修改完善以下内容：1.从城市更新和风貌提升考虑，建议整合项目东侧用地统筹进行规划建设。2.优化项目平面布局和立面设计，增加内部集中绿化景观，临街设置商业综合体、会所、社区服务等公共服务配套，尽量减少多单元大面宽建筑和平屋顶设置。五、宾川县惠丰公园1号审查内容：修建性详细规划审查决议：（一）在修改完善以下内容的前提下，原则同意所报修建性详细规划，项目修改完善情况和审批资料报州规委办公室备案：1.宾川县要尽快完成片区控制性详细规划编制和报批。2.项目要按照交通影响评价审查意见修改完善动静态交通组织。（二）要严格执行约定的开工时间、竣工时间，项目必须在2020年3月前完成建设。（三）建议进一步修改完善以下内容：1.公共服务设施尽量设置在项目中部位置。2.优化项目平面布局和立面设计，提升中央景观，突出景观轴线，丰富临街商业建筑立面，减少平屋顶，加强临城市道路的绿化景观营造。六、大理市龙悦华府东地块审查内容：修建性详细规划审查决议：（一）在修改完善以下内容的前提下，原则同意所报修建性详细规划，项目修改完善情况和审批资料报州规委办公室备案：1.要完善控制性详细规划和规划设计条件调整手续。2.项目要按照控制性详细规划要求和《云南省住房和城乡建设厅关于加强城镇小区公共服务设施建设管理的指导意见》等规定配套完善公共服务设施。3.项目规划建设必须符合消防、安全疏散等要求。4.东、西地块建筑密度、容积率、绿地率、停车位等综合指标必须满足规划设计条件综合指标要求。（二）要严格执行约定的开工时间、竣工时间，项目必须在取得施工许可手续之日起4年内完成建设。（三）立足于把此项目作为大理城区具有标志性和示范引领性的城市综合体这一目标，建议进一步优化整体项目的平面布局和立面设计，提升主界面景观，丰富临街立面，优化建筑立面、色彩、屋顶设计，对整体项目建筑色彩、超高层外立面方案进行多方案优选。七、此次规委会还听取了大理核桃综合产业园核桃加工生产线项目修建性详细规划、龙山商务大厦规划设计方案、532901101012GB00051号宗地（上关水厂取水泵站）规划设计条件的汇报。根据《大理州城乡规划委员会工作规程》，此3个项目不属于州规委审查范围，提出以下建议供大理市、经开区参考：（一）大理核桃综合产业园核桃加工生产线项目修建性详细规划1.大理市要做好城市总体规划、片区控制性详细规划的调整维护。2.要完善土地相关手续。3.项目业态、规划建设、运行管理要符合环保、洱海保护要求，地块内水渠改道要满足防洪安全要求。4.落实楚大高速公路边沟、北侧输油管道位置，建（构）筑物退让高速公路、输油管道距离要满足规定要求。5.优化动静态交通组织和立面设计，调减出入口，优化内部货运交通流线、道路断面设计、对外建筑界面设计，加强临高速路绿化隔离，营造良好的景观氛围。6.按照《大理州城镇建设项目交通影响评价实施办法》进行交通影响评价，按评价意见优化交通组织。7.约定项目开工、竣工时间和违反处置措施，严格执行约定内容。（二）龙山商务大厦规划设计方案1.大理市要做好城市总体规划、片区控制性详细规划的调整维护。2.项目地下停车库及地下车库出入口占用用地范围外公园绿地及地下空间要征求权属部门意见。3.项目规划建设要满足消防、人防、抗震设防要求；要处理好四至退让关系，确保进村道路通畅。4.要约定项目开工、竣工时间和违反处置措施，严格执行约定内容。（三）532901101012GB00051号宗地（上关水厂取水泵站）规划设计条件1.大理市要做好镇总体规划的调整维护，尽快完成片区控制性详细规划的编制审批。2.核对与生态保护红线关系。3.落实与喜洲水厂泵站用地范围关系，合理确定用地范围和面积，避免形成零星用地。4.绿地率按不小于35%控制，并尽量增加绿化覆盖率。大理州城乡规划委员会办公室2019年2月25日,,,,,0,0,1,2019-02-25 16:22,360安全浏览器,,,
4331176120264460,Hd52416Nu,2076166751,魅力睢阳,【新时代新作为新篇章】督导回访：勒马乡2018年，勒马乡党委、政府紧紧围绕区委、区政府“三年大变、五年巨变”跨越发展目标，践行“马上办抓落实”工作机制，坚持以党建工作为统领，强力推进各项重点工作的开展，较好地完成了年度目标任务。一、抓党建强基础。党委书记切实履行党建工作第一责任人的责任，多次召开党建工作专题会议，理清党建工作思路，抓班子，带队伍，认真落实“三.五”基层工作日、党委理论中心组学习、三会一课等制度，深入推进“两学一做”教育常态化、制度化。选优配强145名村“两委”班子，三年来新发展党员48名，新建党群服务中心7个。扎实开展了主题党日、“逐个观摩、整体推进、全面提升”党建观摩活动，确保了党建工作水平整体提升。二、抓党建促脱贫攻坚。全乡两个贫困村，建档立卡贫困户474户1278人。一是对315户贫困户实施了到户增收项目，每户每年分红960元。二是为76户贫困户实施危房改造，拆除了612处废旧房屋。三是为符合条件的105人办理了残疾证，380人办理慢性性病卡，95名学生发放了帮扶资金，98户申请了小额贷款289万元。四是完成了963户厕所改造，297户实施了“六改工程”。五是实施了九大工程，新建了4个扶贫车间2个光伏供电站，打通了12个非贫困村断头路24公里。六是开展了大走访活动，党政主职对所有贫困户分别走访一遍。解决了实际问题，提高了贫困户满意度，年底确保完成两个贫困村出列，277户605人的脱贫任务。三、抓党建促产业发展。把招商引资工作当作天字号工程，年内落地企业5家，总投资达6.59亿元。牧原集团投资2.9亿元的大型养殖项目已正式投产，投资1.2亿元的商丘韵达电商物流园正在开工建设，商丘益歌泰服饰有限公司、双其服饰有限公司、顺鑫服装厂三家服装企业运行良好。四、抓党建促人居环境改善。一是全方位垃圾治理。按照“三无一规范一眼净”的标准，将村内村外、主次干道路两侧、河道、沟塘内的生活、白色垃圾全部清理干净。二是集镇区环境综合整治。对集镇区、勒马北街所有不规范的门头牌匾、乱搭乱建设施全部拆除到位，对所有马路市场、出店经营行为进行集中整顿。实施慢车道、人行道、路灯、绿化树木、护栏、下水道工程、弱线入地工程并已全部完成。同时，对集镇区主体建筑的外立面进行了统一粉刷，统一制作了门头牌匾，对旧街区破旧房屋进行了外观改造，制作了文化墙，营造了党建、脱贫攻坚、社会主义核心价值观、扫黑除恶等工作的宣传氛围。三是健全了长效保洁机制。全乡145名保洁员、转运员全部在岗在位，细化责任片区和路段，积极做好垃圾清扫和清运工作。垃圾中转站充分发挥作用，形成了村收集转运、乡集中、区处理的管理模式，做到了生产生活垃圾日产日清。五、抓党建促土地利用。从今年3月10日起，乡党政班子成员带领全乡党员干部，充分发挥模范带头作用，勇于担当，聚心合力，责任到人，明确任务，创新方法，先易后难，规范运作，按时按质按量完成工作任务。目前全乡完成土地增减挂钩面积1200余亩，残次林综合整治3243亩。下一步，勒马乡党委、政府继续团结带领全乡广大干群，振奋精神，抢抓机遇，苦干实干，为睢阳更加出彩贡献勒马力量。（督导专访：杨道彬夏红丽）O网页链接,,,,,0,0,0,2019-01-22 08:18,微博 weibo.com,,,
4223753354912228,G9XVRkBTu,1920323413,复利玫瑰顺势而为,"5G、雄安，广西扶贫，华为概念，次新，风来了，百元润建通信本id自注册以来，仅有3-4个索通上市后一字板开板时和中石开板时的帖子。3.20日开仓七一二后，一路做t，周五跌停跌仓，23日周五晚狂吹七一二，巧合真妖了。3月27日吹三川智慧，28日盘中巧合封板了，尽管被砸跳水3月28日吹智能自控，30日盘中巧合冲板了，尽管跳水收7%润建股份下周三个交易日必创历史新高！1：润建通信走势vs泰永长征走势泰永长征,5,6,7，8,13日五连板润建通信7日开板，跟风泰永长征涨停，8日强势洗盘。9日，12日，在泰永长征被关之际，强势二连板，大有新龙头之风。无奈，无大格局之小鳄鱼，12日狂砸持仓几只次新，把润建通信砸死了。同时买入东土科技1个多亿。12日，本人开盘竞价重仓买入东土科技（见微博），当日收益近9个点。龙虎榜小鳄鱼砸盘次新，希望引导工业互联网东土科技都第二波。很明显，小鳄鱼的格局是不被其他游资所认可的额，13日东土科技低开低走，无奈重仓的东土科技只能小肉出局。27日跟风龙头七一二2板，无奈26日长江证券武汉买入的三个营业部独食5700万，27日出货砸死。顶级游资中信证券有限公司上海分司买入3600万28日在七一二爱乐达17个点大面跳水下，润建通信盘中最低才砸到57.7（3.26涨停价57.37）。主力运作明显，资金锁仓。29日缩量调整，刚好在十日线止跌企稳30日明显盘中大资金买入，站上五日线。从开板后换手看，大资金锁仓明显，洗盘不破重要支撑，主力运作轨迹明显，周五技术调整到位，周六公司互动易配合炒作，被错杀的妖股基因股润建通信，下周开启百元之路。2：市场需要一直新的次新龙头出现，带动情绪，最近监管趋严，4板的票不建议再去追了，盘面上看，高位票游资接力情绪意愿明显不强了。低位的润建通信，4月的暴利机会。5G,,美MYZ，雄安，独角兽，扶贫五大概念，任何一个概念的炒作都支持润建通信的翻倍行情。3：3.27的四碗17个大面股，周四9点23依然低开，在必创科技强势竞价涨停的刺激下，最后两分钟被资金抢筹纷纷高，周五七一二妖股在必创科技强势高开9%秒板，七一二早盘却冲板，没有资金封板回落，显弱势，尽管下午在个股高潮的情况下，回封，依然更看好低位的润建通信，偏向于高位风险极大。七一二周四周五的2板，根源在于古北路周四强力打造必创科技四板，引导情绪，围魏救赵（周三古北路打板吃了多少碗大面啊），以及周四监管居然放松监管，没有特停必创科技，引爆周五的五板，加上七一二极好的人气。4：妖股对标——炒作对标大牛股超讯通信，纵横通信，5G新龙头润建通信无疑，炒新不炒旧。5G消息面大概率不断刺激，润建通信随时引领5G板块爆发。5：风口——广西首涨窄带物联网正式商用，率先启动5G试点建设，标志着广西已经进入万物互联新时代。6：风口——美毛衣战，特朗普正式签署raybaumact，动用紧急经济权利法限制中国在美投资，5G或者禁区，利好国内5G,板块。7：风口——雄安一周年。打造智能新区，雄安首次5G远程自动驾驶测试完成。8风口——独角兽，与华为合作，华为是全球领先的信息与Ict解决方案供应商。目前公司已与华为建立业务合作关系。9：本周三家，16亿，三家常态化，利好次新。次新开板空窗期，ipo新报会企业明显减少，利好次新。流通盘31亿，适合游资接力。10：妖股对标——代码002927泰永长征无厘头无概念硬炒了一波情绪妖。泰永长征值得炒作的逻辑，代码002929润建通信一样不缺。002927贵州扶贫概念，002929广西扶贫概念，资金一直青睐贵州扶贫概念，广西之前没有值得炒作的标的而已，有如此多妖股基因的润建通信，4元见证百元润建通信百元润建，技术面调整结束，主力布局完成，5G、雄安，广西扶贫，华为概念，次新，五大风口同时吹来，不要说猪，就连大象都可以吹上天。周六公司互动易不辞辛劳，极力配合炒作-----公司已为南宁移动提供服务多年；公司已与华为建立业务合作关系，为其提供技术服务与支持；公司结合主业开展物联网新业务的研究；公司在雄安新区已有部分业务在实施当中；公司将抓住广西率先启动5G,试点的发展机遇，积极承接相关业务;公司已为中国电信，中国联通服务多年。周一本人满仓干入，静待消息面刺激和游资合力2板，或者走慢牛趋势，打造百元润建。不喜勿喷，仅个人逻辑和操盘计划。",,,,,0,4,10,2018-03-31 21:58,iPhone客户端,,,
4215651633797647,G6zazfVWn,[phone],河北泰辰商务服务集团,#全国人大代表求解“城市扶贫”：需政府社会合力#【2018全国两会】(两会综述)全国人大代表求解“城市扶贫”：需政府社会合力3月8日电(周燕玲刘占昆)全国两会期间，对于“城市扶贫”，不少人大代表提出了思考与建议。　　全国人大代表、民政部副部长宫蒲光说，脱贫攻坚主要瞄准农村地区是非常正确的，可以解决城乡发展不平衡问题以及缩小贫富差距等，但脱贫攻坚中也要重视城市贫困人口的扶贫问题。　　有分析人士指出，目前，中国城市贫困人口大致分为进城农民工、失业人员及特殊人群等。　　全国人大代表、海南省副省长苻彩香说，在打赢农村贫困人口脱贫攻坚战的同时，城市还存在相当数量的困难职工急需解困脱困。　　苻彩香介绍，要解决城镇职工的困难，涉及到就业培训、社会保障，医疗救助、国企改革等方方面面，需要政府和社会各界共同努力。　　贵州5年来减少农村贫困人口670.8万人。全国人大代表、贵州省黔东南州委副书记、州长罗强说，虽然目前主要是解决农村绝对贫困问题，但城市贫困人口问题也应得到重视。点击进入下一页资料图：河北石家庄以“促进转移就业助力脱贫攻坚”为主题举办的43场农民工招聘会正如火如荼地进行着，每场招聘会提供就业岗位约6000个。图为当地其中一场招聘会上人潮涌动。中新社记者翟羽佳摄　　目前，随着农村贫困人口呈逐年下降趋势，城市贫困人口被一些省市纳入考量范围。　　2018年3月，江西出台了《关于加大城镇贫困群众脱贫解困力度的意见》，决定对该省88.61万城镇贫困人口进行系统帮扶，确保到2020年城乡贫困人口同步实现全面小康。　　全国人大代表、江西省民政厅厅长刘金接介绍，为确保城镇贫困人口脱贫解困目标如期实现，推出了在基本生活保障、就业创业、医疗保障、教育救助、社会保险等八个方面的政策措施，解决城镇贫困人口实际困难。　　“但江西城镇贫困群众各项保障不平衡不充分问题依然存在，部分群众在基本生活、就业、医疗、教育、社保、住房等方面还存在不少困难和问题。”刘金接说。扶贫是一场持久战，不管是农村脱贫还是“城市扶贫”，都要攻坚克难。宫蒲光希望，能把城市贫困人口的脱贫问题提上日程，政策和资源向城市贫困人员倾斜。河北地推企业管理咨询服务有限公司隶属于河北泰辰商务服务集团现负责运营多家行业公司推广外包服务。业务涵盖：国内劳务派遣（档案管理）、人力资源（八项全面服务）；企业代理记账、工商注册；计算机软硬件研发、维护，企业网管软硬件服务外包；家政保洁等。专注于企业营销策划、网络推广、市场推广、品牌推广、企业销售等多项外包服务。河北地推企业管理咨询服务有限公司会根据市场需求为服务企业做最专业的地推服务外包方案！励志打造中国最优质的商企服务生态圈！,,,,全国人大代表求解“城市扶贫”：需政府社会合力,0,0,0,2018-03-09 13:25,微博 weibo.com,,,
4178985401149836,Fx8LO4P7K,2111623083,景秀江山文旅,山东省淄博市淄川区寨里镇：“三促”脱贫攻坚近年来，淄博市淄川区寨里镇在扶贫政策兜底的基础上，不断调整工作思路和举措，按照“不掉一户、不落一人”的要求，精心筹划布局，探索创新了政府、社会、家庭“三位一体”的扶贫新格局，全面做好脱贫攻坚工作。产业项目促增收。一是发展特色农业。积极发展蓼坞小米、井筒核桃等特色产品，帮助贫困户实现自我增收。二是发展生态旅游。先后建成了朱水湾汽车房车露营地、泰溪文化创意园等旅游线路，带动了当地贫困户的增收。三是发展特色产业。通过光伏发电等产业扶贫途径，带动贫困户长效脱贫，打造了产业扶贫的“寨里样本”。“三位一体”促发展。在扶贫政策兜底的基础上，寨里镇积极探索多种项目脱贫长效机制，特别是探索建立政府、社会、家庭“三位一体”扶贫新格局，充分发挥政府、社会、家庭不同层面作用，形成了脱贫攻坚合力。技能培训促就业。利用“新农村、新生活”培训平台，举办“寨里镇家政服务（月嫂）培训班”，提升了广大贫困妇女综合素质及就业能力。,,,,,0,0,0,2017-11-28 09:07,360安全浏览器,,,
