id,bid,user_id,用户昵称,微博正文,头条文章url,发布位置,艾特用户,话题,转发数,评论数,点赞数,发布时间,发布工具,微博图片url,微博视频url,retweet_id
4078231772385528,EwPaha0Ag,5876160224,牵牛娃77,【早间公告】英力特（000635）：天元锰业触发要约收购收购价25.89元/股中国铁建（601186）：中标65亿元石家庄城市轨道交通项目顾家家居（603816）：拟15亿元投建智能家居生产基地牧原股份（002714）：实控人拟不超5亿元参与设立扶贫基金光一科技（300356）：2016年净利同比增逾3成拟10转15合力泰：拟10转30实控人及董监高等拟减持至多8225万股宝光股份（600379）：获控股股东累计增持2.49%股份拟继续增持长城电脑（000066）：获实控人增持1468万股八菱科技（002592）：员工持股计划累计买入逾4亿元股份中材科技（002080）：2016年净利降36%今年一季度预增60%-110%鼎泰新材（002352）：顺丰借壳后首份业绩快报亮相2016年净利超40亿元天银机电（300342）：2016年净利1.65亿元同比涨逾五成晶盛机电（300316）：2016年盈利2亿元同比增长逾九成嘉澳环保（603822）：2016年净利增长三成拟10派2.08世龙实业（002748）：2016年净利1亿元同比增174%东方雨虹（002271）：2016年净利超10亿同比增逾4成金贵银业（002716）：2016年净利1.5亿元同比增26%罗牛山：拟向大东海3亿元转让三亚农商行6.91%股权23日复牌盛和资源（600392）：参股设立的华贵人寿保险获开业批复爱康科技（002610）：全面推进能源互联网业务拟出售部分并网电站#微博股票##今日看盘##大盘走势分析#,,,,"微博股票,今日看盘,大盘走势分析",0,0,0,2017-02-23 08:28,微博 weibo.com,,,
4078218703124318,EwOPcd6Me,1361264832,股润清风,发表了博文《个股动态》个股动态合力泰：实控人提议公司年报10转30首创股份：预中标16亿元PPP项目顾家家居：15亿投建智能家居生产基地牧原股份：不超5亿元参与设立扶贫基金光一科技：2016净利增逾3O个股动态,,,,,0,0,0,2017-02-23 07:36,新浪博客,,,
4549436623815667,JkK4ug0D1,3712014514,西部号外,回馈家乡献爱心重教助贫暖人心作者：孙勇强近日，宝鸡市众兴汽车服务有限责任公司、宝鸡市宏远商贸有限责任公司、宝鸡市杭泰商贸有限公司、宝鸡市盛轩家具有限公司负责人及7名社会爱心人士在陈仓区拓石镇拓石一中进行了爱心捐赠。“非常感谢叔叔、阿姨们对我们的关心关怀，不但为我们送来了生活用品，还发放了补助金，我们会以他们为榜样，好好学习，用优异的成绩来回报他们，不辜负他们的期望。”拓石镇第一九年制学校八年级学生张兰（化名）开心的说道。据了解，此次宝鸡市爱心企业及爱心人士向拓石一中捐赠床单被罩300多件，价值3万余元；为25名建档立卡贫困家庭学生每人发放助学慰问金200元，共计5000元。“孩子是祖国的未来，教育是阻断贫困代际传递的根本之策，作为从山里走出来的我，深知教育是改变贫困家庭命运的最有效的方式。这些年来经过我和团队的努力打拼，事业小有成就，前段时间回到家乡，当我看到家乡受灾，各级政府为家乡父老乡亲脱贫增收致富而不懈努力时，我觉得，我应该为生我养我的家乡做点力所能及的事情，我们几个在群里一说，大家纷纷响应，结合各自优势，有钱的出钱，有物的出物，促成了这次助教资助活动……致富思源，为政府分忧，为民解困是企业义不容辞的责任，希望通过这次捐赠，能够为家乡的发展、为孩子们的成长尽一份责、出一份绵薄之力。”宝鸡市众兴汽车服务有限责任公司负责人王喜林说道。据悉，今年以来，一批批爱心企业、爱心人士，积极响应党和国家号召，主动践行使命担当，履行社会责任，以扶贫助困为己任，携手抗击疫情，大力开展扶贫助困公益帮扶活动，帮助贫困群众销售农特产品，助力教育事业发展，关心关爱贫困儿童，为村容村貌提升和贫困群众生产生活条件改善、持续增收添砖加瓦，据统计，上半年累计近20个社会党组织及爱心企业在拓石镇8贫困村村3所中小学校进行了捐助帮扶，捐资捐物累计价值近20万元，为全面打赢脱贫攻坚收官战、助力乡村振兴集聚了强大合力。,,,,,0,0,0,2020-09-15 15:07,微博 weibo.com,['http://ww2.sinaimg.cn/large/dd40d8b2ly1gircoujhgnj20iw0e6e5r.jpg'],,
4531317373409583,Jd8HTeiZh,2370504027,鄂托克前旗发布,自治区首批！我旗两家入选为进一步推动民族传统奶制品产业发展，自治区市场监管局启动民族传统奶制品产业发展首批试点示范工作。日前，自治区民族传统奶制品产业发展首批160个试点示范名单公布，其中，呼和浩特市3个，包头市6个，呼伦贝尔市26个，兴安盟10个，通辽市16个，赤峰市21个，锡林郭勒盟28个，乌兰察布市17个，鄂尔多斯市12个，巴彦淖尔市13个，阿拉善盟6个，满洲里市1个，二连浩特市1个。（图片来源：人民网内蒙古频道。齐浩男摄）鄂尔多斯市12个入选试点名单▼康巴什康和人家优品超市伊金霍洛旗地产食品加工园区伊金霍洛旗益尚客生活超市苏泊罕大草原旅游景区游牧部落奶食品民俗体验区内蒙古道尔养殖专业合作社内蒙古牧名食品有限责任公司乌审旗南丁苏奶食品加工厂乌审旗额勒佰格种养殖有限责任公司乌审旗稀日素乳业有限公司鄂尔多斯市伊德泰生态农牧业有限公司鄂托克前旗鄂德泰食品科技有限公司鄂托克前旗蒙德民族食品加工厂据悉，试点示范时间为期一年，从2020年5月至2021年4月。试点示范工作按照自愿申请，盟市、旗县（市、区）两级市场监管局遴选、两级政府复核的申报程序进行评选，旨在发挥典型引领作用，积累可推广可复制的经验，有效推动民族传统奶制品产业健康发展。民族传统奶制品产业发展首批试点示范名单▼（全部名单）呼和浩特市（3个）呼和浩特市土默特左旗沙尔沁镇萨日朗乳制品厂内蒙古维多利摩尔超市有限责任公司内蒙古维乐惠超市有限公司环河街分店包头市（6个）包头市达茂旗食品检验检测中心达茂旗民族传统奶制品加工园区达茂旗圣达农牧产业发展有限公司达茂旗阿都琴农牧业专业合作社达茂旗百灵庙镇蒙达超市达茂旗毕力格泰民族食品有限责任公司（昭和草原景区）呼伦贝尔市（26个）海拉尔区金鑫美吉纯酸奶加工坊呼伦贝尔泰业商贸有限公司呼伦贝尔市河东胜利市场经营有限责任公司陈巴尔虎旗东乌珠尔苏木民族传统奶制品产业园区陈巴尔虎旗百合利奶食品有限公司陈巴尔虎旗金鼎经贸有限责任公司陈巴尔虎旗金帐汗旅游部落陈巴尔虎旗天下草原级旅游部落新巴尔虎右旗民族传统奶制品检验检测中心新巴尔虎右旗民族传统奶制品产业园区新巴尔虎右旗巴尔虎塔拉畜牧业专业合作社新巴尔虎右旗贝尔苏木巴达图畜产加工部新巴尔虎右旗斯琴高娃传统奶食品作坊新巴尔虎右旗腾格里塔拉畜牧业专业合作社新巴尔虎右旗阿拉坦额莫勒镇友谊超市新巴尔虎右旗克尔伦苏木米吉格道尔吉生态家庭牧场新巴尔虎左旗昂格乐玛奶业有限公司新巴尔虎左旗嵯岗牧场德吉奶制品加工厂新巴尔虎左旗爱润呼日德奶食品加工店新巴尔虎左旗蒙羖源传统奶食品加工部新巴尔虎左旗星辰生活超市新巴尔虎左旗嵯岗牧场巴尔虎蒙古部落鄂温克旗巴彦托海镇厄鲁特牧人传统奶制品加工部鄂温克旗塔本苏布德畜牧业牧民专业合作社鄂温克旗浩硕牧民专业合作社鄂温克旗家乐购超市兴安盟（10个）内蒙古巴图查干奶制品有限公司乌兰浩特欧亚富立置业有限公司科右前旗爱日克奶食品专业合作社科右前旗百盛食品百货超市科右前旗乌兰毛都苏木爱日克奶食品专业合作社科右中旗巴图查干种养殖业专业合作社科右中旗希牧肽奶制品加工有限责任公司科右中旗乌力吉图奶制品坊科右中旗毛仁塔拉种养殖业专业合作社科右中旗家福乐生活超市通辽市（16个）通辽市宏通乳制品有限公司通辽欧亚购物中心科左后旗巴嘎塔拉苏木乌丹奶食品加工厂科左后旗甘旗卡蒙泰元奶制品加工厂科左后旗甘旗卡利蒙民族食品加工部内蒙古玛拉沁食品有限公司通辽市嘎达苏种蓄场民族传统奶制品加工园区扎鲁特旗乳康食品有限公司扎鲁特旗鲁北镇乳香奶制品厂扎鲁特旗丰源商贸有限公司扎鲁特旗鲁北镇益利超市扎鲁特旗老乡山庄文化传媒有限公司扎鲁特旗鲁北镇乌兰奶制品店科左中旗小明奶制品制作店科左中旗哈日伊奶制品作坊科左中旗灵儿生活购物中心赤峰市（21个）阿鲁科尔沁旗朝克图罕山传统食品有限公司阿鲁科尔沁旗纯净奶食有限公司阿鲁科尔沁旗浑都冷高乐家庭牧场阿鲁科尔沁旗塔马哈农牧业专业合作社阿鲁科尔沁旗阿拉坦其其格家庭牧场阿鲁科尔沁旗乌日罕奶食品加工有限公司阿鲁科尔沁旗梅林家庭牧场阿鲁科尔沁旗特格西巴亚尔家庭牧场阿鲁科尔沁旗天山镇润万家超市蒙古汗廷文化园区非物质文化遗产社区展示中心克什克腾旗巴彦查干苏木巴音浩日特产店克什克腾旗故乡宝食品有限公司克什克腾旗经棚镇新农联合作超市克什克腾旗乌兰布统蒙元传统文化园产品展示中心翁牛特旗阿吉太食品加工厂巴林左旗孟和奶食品有限公司巴林左旗林东西城中泽超市喀喇沁旗蒙涵奶食坊喀喇沁旗炳森食品加工厂巴林右旗牧腾养殖专业合作社巴林右旗塞外奶食加工坊锡林郭勒盟（28个）内蒙古马苏乳业有限公司锡林浩特市塔奔贺希格食品加工厂内蒙古德克隆商贸（连锁）有限公司锡林浩特市蒙古丽宫酒店锡林郭勒盟镶黄旗检验检测实验室镶黄旗扶贫产业（奶制品加工）园区镶黄旗安格尔奶食店镶黄旗草原原味奶食店镶黄旗民族传统奶制品展示厅锡林郭勒盟阿巴嘎旗检验检测实验室阿巴嘎·传统奶食产业园阿巴嘎旗照富经贸有限责任公司（酸马奶）阿巴嘎旗小毕牧区奶食店阿巴嘎旗天润发超市有限公司阿巴嘎旗黑马文化内蒙古西贝汇通牧业科技发展有限公司正蓝旗土拉嘎奶食品加工厂正蓝旗爱伦苏奶食店正蓝旗查干敖包奶食加工店正蓝旗上都镇原野奶食店内蒙古苏太食品有限责任公司正蓝旗福万家超市正蓝旗上都镇金都草原旅游度假村东乌珠穆沁旗机勒乳业东乌珠穆沁旗阿日合力食品加工坊东乌珠穆沁旗宏利超市苏尼特左旗德歌吉奶制品加工厂正镶白旗乳香飘奶制品有限公司乌兰察布市（17个）内蒙古苏荷乳业发展有限公司集宁海天大卖场集宁奥威便利超市察右前旗美食汇加工园区察右前旗双喜养殖专业合作社察右后旗蒙根高勒养殖牧民合作社察右后旗乌兰哈达天鹅湖传统奶食加工察右后旗旺牧养殖种植农民专业合作社察右中旗乳泉奶食加工开发有限公司察右中旗百川宏润宝超市内蒙古辉腾锡勒旅游文化股份有限公司四子王旗金蒙谊养殖有限责任公司四子王旗巴特尔吉祥奶食店四子王旗草原情奶食店四子王旗兴达超市旗舰店四子王旗格根塔拉旅游景区凉城县鼎川旅游发展有限公司鄂尔多斯市（12个）康巴什康和人家优品超市伊金霍洛旗地产食品加工园区伊金霍洛旗益尚客生活超市苏泊罕大草原旅游景区游牧部落奶食品民俗体验区内蒙古道尔养殖专业合作社内蒙古牧名食品有限责任公司乌审旗南丁苏奶食品加工厂乌审旗额勒佰格种养殖有限责任公司乌审旗稀日素乳业有限公司鄂尔多斯市伊德泰生态农牧业有限公司鄂托克前旗鄂德泰食品科技有限公司鄂托克前旗蒙德民族食品加工厂巴彦淖尔市（13个）巴彦淖尔市杭锦后旗食品检验检测中心内蒙古英格苏生物科技有限公司巴彦淖尔市伟乐斯奶食品有限公司乌拉特后旗食品加工园区乌拉特后旗巴音镇鑫华联超市乌拉特中旗豪聚奶牛养殖场乌拉特中旗都思乐合作社乌拉特中旗苏萨楚丽合作社乌拉特礼物旗舰店乌拉特前旗乌拉山奥奶醇香奶制品厂五原县妙妙奶食品加工河套电子商务产业园区五原县摩尔城华联生活超市阿拉善盟（6个）阿左旗博隆食品加工园区阿左旗金骆驼农牧民专业合作社阿拉善盟康源奶业有限公司阿拉善盟爱心雅商贸有限责任公司阿拉善盟非物质文化遗产展演基地内蒙古沙漠之神生物科技有限公司满洲里市（1个）满洲里市大商友谊超市二连浩特市（1个）海燕奶制品批发部,,,,,0,0,1,2020-07-27 15:08,微博 weibo.com,['http://ww2.sinaimg.cn/large/8d4b055bly1gh5jpwpj60j20fc0a70tp.jpg'],,
4530924248641015,JcYtOAfVd,7441803286,确山微头条,#确山资讯#确山县三里河一社区用小蚂蚱“蹦”出一条致富路近日，确山县三里河街道老臧庄社区又一蚂蚱养殖产业大棚落户到贫困户臧小卡家中，由山东大学潍坊校友会、山东泰北环保设备股份有限公司合力搭建的产业大棚正式投入使用，让这个脱贫的残疾人家庭在稳固脱贫的路上又迈出坚实的一步。据悉，蚂蚱特色养殖项目不仅投资少、风险小，而且收益高。2019年，该社区赵庄村组贫困户孙红军成为第一家受助蚂蚱养殖示范户，经过一年的精心养殖，今年的第二批蚂蚱喜获丰收，一次收入达千元，一个30平米的蚂蚱养殖大棚年增收可达四千多元，成为该社区继蜗牛扶贫产业之后的又一带动贫困户脱贫致富的好项目。#驻马店头条##驻马店身边事#,,,,"确山资讯,驻马店头条,驻马店身边事",0,0,1,2020-07-26 13:06,iPhone客户端,,,
4530668379838706,JcRP7FhuO,[phone],HNTV驻马店站,#驻马店身边事#【小蚂蚱“蹦”出一条致富路】近日，确山县三里河街道老臧庄社区又一蚂蚱养殖产业大棚落户到贫困户臧小卡家中，由山东大学潍坊校友会、山东泰北环保设备股份有限公司合力搭建的产业大棚正式投入使用，让这个脱贫的残疾人家庭在稳固脱贫的路上又迈出坚实的一步。据悉，蚂蚱特色养殖项目不仅投资少、风险小，而且收益高。2019年，该社区赵庄村组贫困户孙红军成为第一家受助蚂蚱养殖示范户，经过一年的精心养殖，今年的第二批蚂蚱喜获丰收，一次收入达千元，一个30平米的蚂蚱养殖大棚年增收可达四千多元，成为该社区继蜗牛扶贫产业之后的又一带动贫困户脱贫致富的好项目。,,,,驻马店身边事,0,0,0,2020-07-25 20:09,,"['http://ww1.sinaimg.cn/large/c38eb9b5ly1gh3h6i59yvj20qy0ijq5o.jpg', 'http://ww3.sinaimg.cn/large/c38eb9b5ly1gh3h6kads9j20qy0i9dk4.jpg', 'http://ww3.sinaimg.cn/large/c38eb9b5ly1gh3h6pdup4j20qw0io42h.jpg', 'http://ww2.sinaimg.cn/large/c38eb9b5ly1gh3h6qytovj20qy0dogn8.jpg']",,
4516859951581633,J74Bt6Dsd,6728257319,南门女子,读Ta吧【泰和县民营企业爱心助力新疆阿克陶县脱贫攻坚】6月17日下午，#这里是江西#泰和县工商联、县扶贫办举行民营企业助力新疆阿克陶县脱贫攻坚捐赠仪式，泰和国兴市场管理有限公司、江西南方物流有限公司、江西合力泰科技股份有限公司、吉安傲农生物科技有限公司、江西邦力达电子科技有限公司等5家民营企业为新疆阿克陶县爱心捐款27万元，助力阿克陶人民打赢脱贫攻坚战#泰和颜色#。,,,,"这里是江西,泰和颜色",2,2,3,2020-06-17 17:39,读Ta吧超话,"['http://ww1.sinaimg.cn/large/007ll55lgy1gfvfb5dwr0j30u00miwjj.jpg', 'http://ww1.sinaimg.cn/large/007ll55lgy1gfvfb5zu8cj30u00mi0xb.jpg', 'http://ww1.sinaimg.cn/large/007ll55lgy1gfvfb6ggnej30u00mi42s.jpg', 'http://ww3.sinaimg.cn/large/007ll55lgy1gfvfb6yawbj30u00miq73.jpg', 'http://ww4.sinaimg.cn/large/007ll55lgy1gfvfb7gahcj30u00midkf.jpg', 'http://ww3.sinaimg.cn/large/007ll55lgy1gfvfb80j1jj30u00midk7.jpg']",,
4481599632078784,IyeMj8IMM,3318140764,安阳日报,【内黄县：“保姆式”服务推动企业复工复产】3月5日，位于内黄县产业集聚区的安阳贝利泰陶瓷有限公司二期智能工厂举行点火投产仪式。该项目是意大利萨克米公司等国际先进设备制造商合力打造的亚洲工业4.0示范工厂，总建筑面积10万平方米，总投资6.5亿元，建设2条工业4.0版全智能生产线，达产后可实现年产1500万平方米陶瓷板，预计年销售额约8亿元，可安排就业200余人。新冠肺炎疫情发生以来，内黄县主动作为、积极作为、科学作为，牢牢把握疫情防控底线，想企业所想、急企业所急、难企业所难，切实做好检查验收和技术指导，“保姆式”服务推动企业复工复产。早在2月4日，内黄县产业集聚区、县工信局等部门在走访企业中了解到，河南翔宇医疗设备股份有限公司艾灸类产品生产线符合复工条件，主动建议企业提出复工申请。县疫情防控指挥部急事急办、特事特办，专程向市疫情防控指挥部递交了复工申请。市疫情防控指挥部当晚就同意企业复工复产。2月7日，河南翔宇医疗设备股份有限公司艾灸类产品生产线正式复工。生产线采用隔位作业，用工90人，均为本地工人，3500平方米车间用工20人，工人密度降低，确保不交叉感染。为切实加强企业疫情防控，努力将疫情对企业运行的影响降到最低，内黄县四个班子领导先后多次带领县工信局、产业集聚区、卫健委、发改委等部门负责同志深入企业一线，就企业复工复产需要的原材料、销售网络、金融服务、疫情防控措施等问题进行调研，为企业复工复产出谋划策，同时为企业带去84消毒液等防控消杀物品。在广泛征求意见和建议的基础上，该县认真学习省、市文件精神，研究制定出台了《内黄县工业企业新型冠状病毒感染的肺炎疫情防控期间复工复产实施方案》，组织复工企业按照“零输入、零扩散”的标准做好复工复产准备工作，实现疫情防控和复工复产两手抓、两不误。该县各职能部门实行联合办公、联审联批、限时办结，确保各项扶持政策快落地、快生效，共同帮助企业应对疫情，共渡难关。县市场监管局为涉及防疫用品生产和生活物资生产、销售的企业复工复产开通网上审批绿色通道，及时审批发证，助力企业合法生产。内黄县建立完善企业应对疫情帮扶机制，建立精准扶持机制，优化企业服务。该县对所有复工复产工业企业均按要求落实疫情防控各项措施，并且每个企业明确了一名县级干部和局委分包，对复工企业盯死看牢，确保不出问题。内黄县各乡镇一手抓疫情防控，一手抓复工复产，主动融入，帮助辖区企业纾困解难、有序复工复产。3月9日一大早，在位于井店镇的内黄县兴隆农产品有限公司门口，工人戴着口罩、排着队一一测体温、消毒、登记，一整套严格的程序后，进入生产车间开始工作。井店镇班子成员全部下沉到辖区企业和产业扶贫就业点，开展一对一“保姆式”服务，帮助企业制订复工复产方案，协助做好防疫宣讲、卫生消毒、物资保障、后勤服务等工作，为企业提供贴心服务。内黄县加强复工复产企业员工医疗保障，为全县范围内定点医院发热门诊收治的企业复工复产员工开通绿色就诊通道。该县各级医疗机构持续加强发热门诊、预检分诊建设，增加工作人员和救护车组，并成立复产企业医疗救护应急专项工作组。专项工作组采取24小时值班制度，负责接诊、救治复工复产企业报告的可疑病例。内黄县卫健委挑选责任心强、业务精、防控知识熟的疾控专业人员、卫生监督执法人员组成专业小分队，及时为企业提供贴身式服务，对职工进行消毒、个人防护等防疫知识培训；指导企业做好车间、宿舍、食堂、车辆等各环节的防控管理工作；协助企业做好外地返岗人员的隔离管控，为身体不适的员工提供医疗救助；为在职员工提供保健服务等。（记者任贵伟通讯员刘超）,,,,,6,4,7,2020-03-12 10:27,专业版微博,['http://ww3.sinaimg.cn/large/c5c6cf5cly1gcqxpvj1hcj20go0bewku.jpg'],,
